"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588001010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588001110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588001210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588004510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588004710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588004810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588004910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588005010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588005110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","2","588005270","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588000910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588001010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588001110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588001210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588004910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588005010","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588005110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","2","588005270","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Riμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Pi•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588004110","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588004210","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588004310","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588004410","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Piμ‹Ζ—Γ–@m‚Ι‚ζ‚ικ‡jiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000510","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000610","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ª–Ά–‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000710","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
"0","588000810","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚QljiT‚S“ϊ–ΪΘ~‚R‚O•ª–Ά–‚Μκ‡j","2","588000910","γ—ΓΟ@–K–βΕμξ–{—Ώ‚Ri•Ϋ’t–”‚ΝΕμt‚Ι‚ζ‚ικ‡ji“―κ“ϊ‚Ι‚RlΘγjiT‚R“ϊ–Ϊ‚ά‚Ε‚R‚O•ªΘγ‚Μκ‡j","1","0","20240601","99999999","0","0","0"
