"0","5","0097","γ–ς•i","00","622821201","","ƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡","850600053","","‚l‚d‚sβ“`qƒGƒNƒ\ƒ“‚P‚SƒXƒLƒbƒsƒ“ƒO•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203200","","","","","","","","","","","",""
"0","5","0097","γ–ς•i","00","622821301","","ƒ^ƒuƒƒNƒ^ω‚Q‚O‚O‚‚‡","850600053","","‚l‚d‚sβ“`qƒGƒNƒ\ƒ“‚P‚SƒXƒLƒbƒsƒ“ƒO•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊiƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203300","","","","","","","","","","","",""
"0","5","0097","γ–ς•i","00","622821201","","ƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡","850600054","","‚l‚d‚sβ“`qƒGƒNƒ\ƒ“‚P‚SƒXƒLƒbƒsƒ“ƒO•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203400","","","","","","","","","","","",""
"0","5","0097","γ–ς•i","00","622821301","","ƒ^ƒuƒƒNƒ^ω‚Q‚O‚O‚‚‡","850600054","","‚l‚d‚sβ“`qƒGƒNƒ\ƒ“‚P‚SƒXƒLƒbƒsƒ“ƒO•ΟΩ—z«‚πm”F‚µ‚½Έ‚Μΐ{”N“ϊi‰‰ρ“—^jiƒ^ƒuƒƒNƒ^ω‚P‚T‚O‚‚‡“™j","20240601","99999999","00","0","0","000","50203500","","","","","","","","","","","",""
"0","5","0098","γ–ς•i","00","620006776","","ƒ`ƒƒƒ“ƒsƒbƒNƒXω‚OD‚T‚‚‡","820600066","","O—‚Ι‚ΔƒjƒRƒ`ƒ“Λ‘¶ΗΗ——Ώ‚ΜZ’θ³Ò‚Ι‘Ξ‚µ•ϋiƒ`ƒƒƒ“ƒsƒbƒNƒXω‚OD‚T‚‚‡“™j","20240601","99999999","00","0","0","000","50203600","","","","","","","","","","","",""
"0","5","0098","γ–ς•i","00","620006777","","ƒ`ƒƒƒ“ƒsƒbƒNƒXω‚P‚‚‡","820600066","","O—‚Ι‚ΔƒjƒRƒ`ƒ“Λ‘¶ΗΗ——Ώ‚ΜZ’θ³Ò‚Ι‘Ξ‚µ•ϋiƒ`ƒƒƒ“ƒsƒbƒNƒXω‚OD‚T‚‚‡“™j","20240601","99999999","00","0","0","000","50203700","","","","","","","","","","","",""
"0","5","0099","γ–ς•i","00","622796801","","ƒ`ƒ‰[ƒaƒ“‚rΓ’‰t‚Q‚O‚OƒΚ‚‡@‚P‚‚k","830600066","","ƒƒ{ƒ`ƒƒLƒVƒ“ƒiƒgƒƒEƒ€oϋ»ά‚Ι‚ζ‚ι΅—Γ‚ª“K‚³‚Θ‚Ά‚Ζ”»’f‚µ‚½——Riƒ`ƒ‰[ƒaƒ“‚rΓ’‰t‚Q‚O‚OƒΚ‚‡jG","20240601","99999999","00","0","0","000","50203800","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50203900","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50203910","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204000","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204010","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204100","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204110","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204200","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204210","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204300","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204310","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204400","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600305","","‚`–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204410","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204500","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204510","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204600","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204610","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204700","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204710","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204800","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204810","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50204900","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50204910","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205000","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600306","","‚a–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205010","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205100","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205110","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205200","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205210","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205300","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205310","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205400","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205410","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205500","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205510","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205600","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600307","","‚b–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205610","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205700","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205710","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205800","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670009354","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205810","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50205900","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915501","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50205910","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50206000","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","670915601","","ƒeƒB[ƒGƒXƒƒ“”z‡ƒJƒvƒZƒ‹‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50206010","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50206100","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243001","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50206110","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","622243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50206200","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","672243101","","ƒeƒB[ƒGƒXƒƒ“”z‡‚n‚cω‚s‚Q‚T@‚Q‚T‚‚‡iƒeƒKƒt[ƒ‹—Κji‘Ij","820600308","","‚c–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20241001","99999999","00","0","0","000","50206210","","","","","","","","","","","",""
"0","5","0100","γ–ς•i","00","620009353","","ƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O@‚Q‚O‚‚‡iƒeƒKƒt[ƒ‹‘“–—Κj","820600309","","‚d–@iƒeƒB[ƒGƒXƒƒ“”z‡θχ—±‚s‚Q‚O“™j","20240601","99999999","00","0","0","000","50206300","","","","","","","","","","","",""
